# Test Cases for ALU1 by Michael McQuade

# inputNames { A0 B0 F1 F0 INVB CIN }
# outputNames { COUT S0 }

# F1 F0
# 00=add, 01=and, 10=or, 11=xor

#ADD
testCase { 00 00 0 0, 00 }
testCase { 01 00 0 0, 01 }
testCase { 10 00 0 0, 01 }
testCase { 11 00 0 0, 10 }
testCase { 11 00 0 1, 11 }

#AND
testCase { 00 01 0 0, 00 }
testCase { 01 01 0 0, 00 }
testCase { 10 01 0 0, 00 }
testCase { 11 01 0 0, 11 }
testCase { 11 01 1 0, 00 }
testCase { 00 01 1 0, 00 }
testCase { 10 01 1 0, 11 }
testCase { 01 01 1 0, 00 }

#XOR
testCase { 00 11 0 0, 00 }
testCase { 01 11 0 1, 11 }
testCase { 10 11 0 1, 11 }
testCase { 11 11 0 1, 10 }
testCase { 01 11 1 0, 00 }
testCase { 00 11 1 0, 01 }

#OR
testCase { 11 10 0 0, 11 }
testCase { 00 10 0 0, 00 }
testCase { 10 10 1 0, 11 }
testCase { 00 10 1 0, 01 }
testCase { 11 10 1 0, 01 }
